id,name,decade
36CKza28wMxYdjdzji7ine,I Started A Joke,1960
7znjbX9XdoQayIrVNdd50Z,The Girl From Ipanema,1960
4yQw7FR9lcvL6RHtegbJBh,Think,1960
0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,1970
2LawezPeJhN4AWuSB0GtAU,Have You Ever Seen The Rain,1970
5FMXrphygZ4z3gVDHGWxgl,Copacabana (At the Copa),1970
2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,1970
0GjEhVFGZW8afUYGChu3Rr,Dancing Queen,1970
1xsYj84j7hUDDnTTerGWlH,Dream On,1970
1k1Bqnv2R0uJXQN4u6LKYt,Ain't No Sunshine,1970
7e89621JPkKaeDSTQ3avtg,Sweet Home Alabama,1970
07q0QVgO56EorrSGHC48y3,I Was Made For Lovin' You,1970
3gdewACMIVMEWVbyb8O9sY,"Rocket Man (I Think It's Going To Be A Long, Long Time)",1970
5e9TFTbltYBg2xThimr0rU,The Chain - 2004 Remaster,1970
3EYOJ48Et32uATr9ZmLnAo,Roxanne,1970
1QEEqeFIZktqIpPI4jSVSF,More Than a Feeling,1970
4yugZvBYaoREkJKtbG08Qr,Take It Easy - 2013 Remaster,1970
3vkQ5DAB1qQMYO4Mr9zJN6,Gimme! Gimme! Gimme! (A Man After Midnight),1970
38zsOOcu31XbbYj9BIPUF1,Your Song,1970
07GvNcU1WdyZJq3XxP0kZa,Go Your Own Way - 2004 Remaster,1970
4U45aEWtQhrm8A5mxPaFZ7,Vienna,1970
2RlgNHKcydI9sayD2Df2xp,Mr. Blue Sky,1970
78lgmZwycJ3nzsdgmPPGNx,Immigrant Song - Remaster,1970
0bRXwKfigvpKZUurwqAlEh,Lovely Day,1970
7HW5WIw7ZgZORCzUxv5gW5,Don't Go Breaking My Heart,1970
6zeE5tKyr8Nu882DQhhSQI,Dust in the Wind,1970
7mjSHL2Eb0kAwiKbvNNyD9,Wild World,1970
3Vby4nGmtbDo7HDJamOWkT,Stuck In The Middle With You,1970
4UDmDIqJIbrW0hMBQMFOsM,Stayin' Alive,1970
5ihS6UUlyQAfmp48eSkxuQ,Landslide,1970
5CQ30WqJwcep0pYcV4AMNc,Stairway to Heaven - Remaster,1970
75FYqcxt1YEAtqDLrOeIJn,Three Little Birds,1970
5LxvwujISqiB8vpRYv887S,I Want You Back,1970
7LRMbd3LEoV5wZJvXT1Lwb,T.N.T.,1970
2JoZzpdeP2G6Csfdq5aLXP,How Deep Is Your Love,1970
4IRHwIZHzlHT1FQpRa5RdE,Goodbye Yellow Brick Road - Remastered 2014,1970
2eF8pWbiivYsYRpbntYsnc,"Signed, Sealed, Delivered (I'm Yours)",1970
2TxCwUlqaOH3TIyJqGgR91,Mamma Mia,1970
54eZmuggBFJbV7k248bTTt,A Horse with No Name,1970
7iN1s7xHE4ifF5povM6A48,Let It Be - Remastered 2009,1970
7Ar4G7Ci11gpt6sfH9Cgz5,Listen to the Music,1970
4gMgiXfqyzZLMhsksGmbQV,"Another Brick in the Wall, Pt. 2",1970
1fDsrQ23eTAVFElUMaf38X,American Pie,1970
1bp2IO61zbQrbWNmKKxg3f,The Joker,1970
1oYYd2gnWZYrt89EBXdFiO,Message In A Bottle,1970
7pKfPomDEeI4TPT6EOYjn9,Imagine - Remastered 2010,1970
2TVxnKdb3tqe1nhQWwwZCO,Tiny Dancer,1970
1JQ6Xm1JrvHfvAqhl5pwaA,Easy,1970
7GVUmCP00eSsqc4tzj1sDD,Come and Get Your Love - Single Version,1970
6XUHsYE38CEbYunT983O9G,Give A Little Bit,1970
4bEb3KE4mSKlTFjtWJQBqO,Don't Stop - 2004 Remaster,1970
1i6N76fftMZhijOzFQ5ZtL,Psycho Killer - 2005 Remaster,1970
3qiyyUfYe7CRYLucrPmulD,Baba O'Riley,1970
3mRM4NM8iO7UBqrSigCQFH,Stayin' Alive,1970
6JRLFiX9NJSoRRKxowlBYr,Is This Love,1970
0pQskrTITgmCMyr85tb9qq,Starman - 2012 Remaster,1970
6ztstiyZL6FXzh4aG46ZPD,Boogie Wonderland,1970
0KMGxYKeUzK9wc5DZCt3HT,If You Leave Me Now,1970
7oOOI85fVQvVnK5ynNMdW7,Rock with You - Single Version,1970
70YvYr2hGlS01bKRIho1HM,La Grange - 2005 Remaster,1970
70C4NyhjD5OZUMzvWZ3njJ,Piano Man,1970
4a5pNRjwmzYQuEY1E7O6pj,Breakfast In America - 2010 Remastered,1970
4JfuiOWlWCkjP6OKurHjSn,Walk This Way,1970
2DnJjbjNTV9Nd5NOa1KGba,You're So Vain,1970
5QTxFnGygVM4jFQiBovmRo,(Don't Fear) The Reaper,1970
5IMtdHjJ1OtkxbGe4zfUxQ,Escape (The Pina Colada Song),1970
63xdwScd1Ai1GigAwQxE8y,Let's Stay Together,1970
6KTv0Z8BmVqM7DPxbGzpVC,Rock And Roll All Nite,1970
2BY7ALEWdloFHgQZG6VMLA,Brandy (You're a Fine Girl),1970
73TxYZd0lBCVRrHawrAglA,Sweet Emotion,1970
6Dk5fHTvH897XrVzCO64Mx,What You Won't Do for Love,1970
1hQFF33xi8ruavZNyovtUN,"December, 1963 (Oh What a Night!)",1970
5BckPAYcKEJuYs1eV1BHHe,Take A Chance On Me,1970
5EOoMWIB9iK4ZpcSex9Ec7,Old Time Rock & Roll,1970
4KfSdst7rW39C0sfhArdrz,Barracuda,1970
77oU2rjC5XbjQfNe3bD6so,Beast Of Burden - Remastered 1994,1970
476V2d6iA2tWXgQboKmTtA,Father And Son,1970
46eu3SBuFCXWsPT39Yg3tJ,Don't Stop 'Til You Get Enough,1970
6mHOcVtsHLMuesJkswc0GZ,The Logical Song - Remastered 2010,1970
1QbOvACeYanja5pbnJbAmk,"Take Me Home, Country Roads",1970
0q21FNwES2bbtcduB6kjEU,Dancing in the Moonlight,1970
7Jh1bpe76CNTCgdgAdBw4Z,Heroes - 2017 Remaster,1970
5LyfiK6iXEIBNEtcaGKohl,Jamming,1970
7hQJA50XrCWABAu5v6QZ4i,Don't Stop Me Now - Remastered 2011,1970
7zMUCLm1TN9o9JlLISztxO,Burning Love,1970
43DeSV93pJPT4lCZaWZ6b1,The Boys Are Back In Town,1970
6zC0mpGYwbNTpk9SKwh08f,Wonderful Tonight,1970
2gE95JskwQ1pCACTpGe1Db,Down On The Corner,1970
5Ts1DYOuouQLgzTaisxWYh,Love Grows (Where My Rosemary Goes),1970
7MRyJPksH3G2cXHN8UKYzP,American Girl,1970
1YYhDizHx7PnDhAhko6cDS,"Take Me Home, Country Roads - Original Version",1970
3lh3iiiJeiBXHSZw6u0kh6,Into the Mystic - 2013 Remaster,1970
0PDCewmZCp0P5s00bptcdd,This Will Be (An Everlasting Love),1970
6HSXNV0b4M4cLJ7ljgVVeh,Knockin' On Heaven's Door,1970
2kkvB3RNRzwjFdGhaUA0tz,Layla,1970
1HOMkjp0nHMaTnfAkslCQj,My Sharona,1970
6QhXQOpyYvbpdbyjgAqKdY,Cecilia,1970
2EC9IJj7g0mN1Q5VrZkiYY,Rebel Rebel - 2016 Remaster,1970
4nXkbcTj3nyww1cHkw5RAP,Long Train Runnin',1970
3gsCAGsWr6pUm1Vy7CPPob,Killing Me Softly With His Song,1970
5RgFlk1fcClZd0Y4SGYhqH,She's Always a Woman,1970
3XIEWK1V9n25PS9Vb6axj5,Born to Be Alive - The Original,1970
3Dy4REq8O09IlgiwuHQ3sk,Waterloo,1970
5ChkMS8OtdzJeqyybCc9R5,Billie Jean,1980
4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,1980
2WfaOiMkCvy7F5fcp2zZ8L,Take on Me,1980
7snQQk1zcKl8gZ92AnueZW,Sweet Child O' Mine,1980
37ZJ0p5Jm13JPevGcx4SkF,Livin' On A Prayer,1980
2374M0fQpWi3dLnB54qaLX,Africa,1980
1jDJFeK9x3OZboIAHsY9k2,I'm Still Standing,1980
08mG3Y1vljYA6bvDt4Wqkj,Back In Black,1980
1PtQJZVZIdWIYdARpZRDFO,Running Up That Hill (A Deal With God),1980
1TfqLAPs4K3s2rJMoCokcS,Sweet Dreams (Are Made of This) - Remastered,1980
0GONea6G2XdnHWjNZd6zt3,Summer Of '69,1980
0G21yYKMZoHa30cYVi1iA8,Welcome To The Jungle,1980
0rmGAIH9LNJewFw7nKzZnc,You Give Love A Bad Name,1980
2tUBqZG2AbRi7Q0BIrVrEj,I Wanna Dance with Somebody (Who Loves Me),1980
4jDmJ51x1o9NZB5Nxxc7gY,Careless Whisper,1980
0cGG2EouYCEEC3xfa0tDFV,Tainted Love,1980
254bXAqt3zP6P50BdQvEsq,Everywhere - 2017 Remaster,1980
6eN1f9KNmiWEhpE2RhQqB5,Paradise City,1980
2M9ro2krNb7nr7HSprkEgo,Fast Car,1980
4y1LsJpmMti1PfRQV9AWWe,Girls Just Want to Have Fun,1980
4o6BgsqLIBViaGVbx5rbRk,You Make My Dreams (Come True),1980
1JLn8RhQzHz3qDqsChcmBl,I Want to Know What Love Is - 1999 Remaster,1980
5zA8vzDGqPl2AzZkEYQGKh,Uptown Girl,1980
6ADSaE87h8Y3lccZlBJdXH,With Or Without You,1980
0WQiDwKJclirSYG9v5tayI,There Is a Light That Never Goes Out - 2011 Remaster,1980
5O4erNlJ74PIF6kGol1ZrC,Could You Be Loved,1980
7N3PAbqfTjSEU1edb2tY8j,Jump - 2015 Remaster,1980
0ikz6tENMONtK6qGkOrU3c,Wake Me Up Before You Go-Go,1980
1Hv1VTm8zeOeybub15mA2R,Smooth Operator - Single Version,1980
05wIrZSwuaVWhcv5FfqeH0,Walking On Sunshine,1980
4cOdK2wGLETKBW3PvgPWqT,Never Gonna Give You Up,1980
7FwBtcecmlpc1sLySPXeGE,Dancing In the Dark,1980
5tVA6TkbaAH9QMITTQRrNv,Free Fallin',1980
3X7uFMzJrEE0sxn62qd8Ch,Nothing's Gonna Stop Us Now,1980
39shmbIHICJ2Wxnk1fPSdz,Should I Stay or Should I Go - Remastered,1980
7j74lucZ59vqN67Ipe2ZcY,Maneater,1980
0odIT9B9BvOCnXfS0e4lB5,Bette Davis Eyes,1980
6imjJij6aCM0IbbODUzJQn,Kickstart My Heart,1980
7HKez549fwJQDzx3zLjHKC,Start Me Up - Remastered 2009,1980
7Ewz6bJ97vUqk5HdkvguFQ,Heaven,1980
6wpGqhRvJGNNXwWlPmkMyO,I Still Haven't Found What I'm Looking For,1980
7wuJGgpTNzbUyn26IOY6rj,Total Eclipse of the Heart,1980
2Cdvbe2G4hZsnhNMKyGrie,I Love Rock 'N Roll,1980
3cbV252akVZInSvJk7jAYX,Flashdance...What a Feeling - Radio Edit,1980
4YwbSZaYeYja8Umyt222Qf,You Can't Hurry Love - 2016 Remaster,1980
3L7RtEcu1Hw3OXrpnthngx,Don't You Want Me,1980
1OOtq8tRnDM8kG2gqUPjAj,Beat It,1980
4ByEFOBuLXpCqvO1kw8Wdm,(I Just) Died In Your Arms,1980
3MrRksHupTVEQ7YbA0FsZK,The Final Countdown,1980
4w3tQBXhn5345eUXDGBWZG,9 to 5,1980
4gvea7UlDkAvsJBPZAd4oB,The Boys Of Summer,1980
7gSQv1OHpkIoAdUiRLdmI6,I Won't Back Down,1980
3fH4KjXFYMmljxrcGrbPj9,Don't You (Forget About Me),1980
18AXbzPzBS8Y3AkgSxzJPb,In The Air Tonight - 2015 Remastered,1980
2KH16WveTQWT6KOG9Rg6e2,Eye of the Tiger,1980
4euAGZTszWPrriggYK0HG9,Lay All Your Love On Me,1980
44aTAUBF0g6sMkMNE8I5kd,Every Little Thing She Does Is Magic,1980
7oOOI85fVQvVnK5ynNMdW7,Rock with You - Single Version,1980
3koCCeSaVUyrRo3N2gHrd8,Let's Groove,1980
7G7tgVYORlDuVprcYHuFJh,Don't Dream It's Over,1980
2aEuA8PSqLa17Y4hKPj5rr,Cheri Cheri Lady,1980
4JfuiOWlWCkjP6OKurHjSn,Walk This Way,1980
4LFwNJWoj74Yd71fIr1W8x,Right Here Waiting,1980
6OnfBiiSc9RGKiBKKtZXgQ,We Built This City,1980
1GeNWyZtCHbcp3ZWp8GTOO,The Lady In Red,1980
1NCuYqMc8hKMb4cpNTcJbD,Another Day in Paradise - 2016 Remaster,1980
22sLuJYcvZOSoLLRYev1s5,Material Girl,1980
3ZZq9396zv8pcn5GYVhxUi,Down Under,1980
4d6eqRtpDX7tydHJGDZUBQ,She Drives Me Crazy,1980
3PzsbWSQdLCKDLxn7YZfkM,I'm On Fire,1980
2DjWsDGgL1xNbhnr7f6t5F,Baby Can I Hold You,1980
0qxYx4F3vm1AOnfux6dDxP,You Can Call Me Al,1980
54b8qPFqYqIndfdxiLApea,Alone,1980
3Cx4yrFaX8CeHwBMReOWXI,We Didn't Start the Fire,1980
0oerlffJSzhRVvtDfLcp3N,Wanted Dead Or Alive,1980
63CHa6rmamv9OsehkRD8oz,Against All Odds (Take a Look at Me Now) - 2016 Remaster,1980
6RNDeRnWsRMjPdNVgupZCs,I Just Called To Say I Love You,1980
2bCQHF9gdG5BNDVuEIEnNk,Smooth Criminal - 2012 Remaster,1980
31H6au3jhblhr6MMJiXnCq,"Hungry Eyes - From ""Dirty Dancing"" Soundtrack",1980
4CoSCPlKNrWli7E5kFtbcl,Little Lies - 2017 Remaster,1980
2olVm1lHicpveMAo4AUDRB,The Power Of Love,1980
34x6hEJgGAOQvmlMql5Ige,"Danger Zone - From ""Top Gun"" Original Soundtrack",1980
6JNJERZGJwDVgkmbohBw7u,Self Control,1980
0e3yhVeNaTfKIWQRw9U9sY,Sacrifice,1980
1UBQ5GK8JaQjm5VbkBZY66,Sharp Dressed Man - 2008 Remaster,1980
46eu3SBuFCXWsPT39Yg3tJ,Don't Stop 'Til You Get Enough,1980
05RgAMGypEvqhNs5hPCbMS,Panama - 2015 Remaster,1980
5vmRQ3zELMLUQPo2FLQ76x,Smalltown Boy,1980
